Here, we examined the function of c - Ski in human diffuse - type gastric carcinoma OCUM - 2MLN cells.	"OCUM - 2MLN cells	84	101	Cell"	"[{""token"": ""OCUM - 2MLN cells"", ""start_span"": 84, ""end_span"": 101, ""type"": ""Cell""}]"
Overexpression of c - Ski inhibited TGF - beta signaling in OCUM - 2MLN cells.	"OCUM - 2MLN cells	60	77	Cell"	"[{""token"": ""OCUM - 2MLN cells"", ""start_span"": 60, ""end_span"": 77, ""type"": ""Cell""}]"
Multiple myeloma, an incurable plasma cell malignancy, is characterized by altered cellular metabolism and resistance to apoptosis.	"cellular	83	91	Cell"	"[{""token"": ""cellular"", ""start_span"": 83, ""end_span"": 91, ""type"": ""Cell""}]"
Myeloma cells counteracted the metabolic stress by activating autophagy.	"Myeloma cells	0	13	Cell"	"[{""token"": ""Myeloma cells"", ""start_span"": 0, ""end_span"": 13, ""type"": ""Cell""}]"
Co - treatment with inhibitors of autophagy results in marked enhancement of cell death.	"cell	77	81	Cell"	"[{""token"": ""cell"", ""start_span"": 77, ""end_span"": 81, ""type"": ""Cell""}]"
Glucose consumption by drug - resistant myeloma cells was unaffected by 8 - aminoadenosine, and accordingly, no activation of autophagy was observed.	"myeloma cells	40	53	Cell"	"[{""token"": ""myeloma cells"", ""start_span"": 40, ""end_span"": 53, ""type"": ""Cell""}]"
However, these cells can be sensitized to 8 - aminoadenosine under glucose - limiting conditions.	"cells	15	20	Cell"	"[{""token"": ""cells"", ""start_span"": 15, ""end_span"": 20, ""type"": ""Cell""}]"
Our previous studies have shown that the neurotransmitter dopamine could inhibit VEGF - induced phosphorylation of VEGF receptor 2 ( VEGFR - 2), endothelial cell proliferation, migration, microvascular permeability, and thus, angiogenesis.	"endothelial cell	145	161	Cell"	"[{""token"": ""endothelial cell"", ""start_span"": 145, ""end_span"": 161, ""type"": ""Cell""}]"
Glioma tumor stem - like cells promote tumor angiogenesis and vasculogenesis via vascular endothelial growth factor and stromal - derived factor 1.	"Glioma tumor stem - like cells	0	30	Cell"	"[{""token"": ""Glioma tumor stem - like cells"", ""start_span"": 0, ""end_span"": 30, ""type"": ""Cell""}]"
An emerging area of research suggests that CSC may also support tumor progression by promoting tumor angiogenesis.	"CSC	43	46	Cell"	"[{""token"": ""CSC"", ""start_span"": 43, ""end_span"": 46, ""type"": ""Cell""}]"
Phenolic fraction of tobacco smoke condensate potentiates benzo [ a] pyerene diol epoxide - induced cell transformation: role of protein kinase C.	"cell	100	104	Cell"	"[{""token"": ""cell"", ""start_span"": 100, ""end_span"": 104, ""type"": ""Cell""}]"
In this study we separated weakly acidic phenolic components from other neutral, acidic and basic components of tobacco smoke condensate ( TSC) and observed that phenolic fraction of TSC significantly increased the number of colonies of promotion - sensitive JB6 Cl41 cells that showed anchorage - independent growth on soft agar in response to BPDE ( an ultimate carcinogen produced by metabolic activation of the PAH benzo [ a] pyrene).	"JB6 Cl41 cells	259	273	Cell"	"[{""token"": ""JB6 Cl41 cells"", ""start_span"": 259, ""end_span"": 273, ""type"": ""Cell""}]"
Attenuation of NF - kappaB activation by TSC phenolic fraction was associated with significant decrease of intracellular PKC substrate phosphorylation in BPDE treated cells.	"cells	167	172	Cell"	"[{""token"": ""cells"", ""start_span"": 167, ""end_span"": 172, ""type"": ""Cell""}]"
Non - specific PKC inhibitors staurosporine and bisindolylmaleimide II as well as inhibitors specific to conventional PKCs ( Go6976) and PKC - delta ( rottlerin) attenuated NF - kappaB activation in BPDE treated cells to a varying degree indicating a possible link between PKC down - regulation and the attenuation of NF - kappaB activity by TSC phenolic fraction.	"cells	212	217	Cell"	"[{""token"": ""cells"", ""start_span"": 212, ""end_span"": 217, ""type"": ""Cell""}]"
Killing tumor cells through their surface beta ( 2) - microglobulin or major histocompatibility complex class I molecules.	"tumor cells	8	19	Cell"	"[{""token"": ""tumor cells"", ""start_span"": 8, ""end_span"": 19, ""type"": ""Cell""}]"
Recent studies have demonstrated that tumor cells treated with antibodies specific for beta ( 2) - microglobulin ( beta ( 2) M) or major histocompatibility complex ( MHC) class I molecules undergo apoptosis in vitro and in vivo ( mouse models).	"tumor cells	38	49	Cell"	"[{""token"": ""tumor cells"", ""start_span"": 38, ""end_span"": 49, ""type"": ""Cell""}]"
Antibodies against beta ( 2) M or MHC class I induce tumor cell apoptosis by 1) recruiting MHC class I molecules to lipid rafts and activating LYN kinase and the signal - transducing enzyme phospholipase C - gamma2 - dependent c - Jun N - terminal kinase signaling pathway and 2) expelling interleukin 6 and insulin - like growth factor 1 receptors out of lipid rafts and inhibiting the growth and survival factor - induced activation of the phosphatidylinositol 3 - kinase / Akt and extracellular signal - related kinase pathways.	"tumor cell	53	63	Cell"	"[{""token"": ""tumor cell"", ""start_span"": 53, ""end_span"": 63, ""type"": ""Cell""}]"
Consequently, mitochondrial integrity is compromised, and the caspase - 9 - dependent cascade is activated in treated tumor cells.	"tumor cells	118	129	Cell"	"[{""token"": ""tumor cells"", ""start_span"": 118, ""end_span"": 129, ""type"": ""Cell""}]"
Sequence analysis of CDC4 / FBXW7 was carried out on gastric carcinoma cell lines and xenografts.	"gastric carcinoma cell lines	53	81	Cell"	"[{""token"": ""gastric carcinoma cell lines"", ""start_span"": 53, ""end_span"": 81, ""type"": ""Cell""}]"
Anti - metastasis effects of gallic acid on gastric cancer cells involves inhibition of NF - kappaB activity and downregulation of PI3K / AKT / small GTPase signals.	"gastric cancer cells	44	64	Cell"	"[{""token"": ""gastric cancer cells"", ""start_span"": 44, ""end_span"": 64, ""type"": ""Cell""}]"
The results showed 0. 01 mM GA induced the same level of cell toxicity as 4. 0mM PCA.	"cell	57	61	Cell"	"[{""token"": ""cell"", ""start_span"": 57, ""end_span"": 61, ""type"": ""Cell""}]"
Using wound - healing assay and Boyden chamber assay, GA had potent inhibitory effects on AGS cell migration.	"AGS cell	90	98	Cell"	"[{""token"": ""AGS cell"", ""start_span"": 90, ""end_span"": 98, ""type"": ""Cell""}]"
The expression of MMP - 2 / 9 of AGS cells was inhibited by 2. 0 microM of GA.	"AGS cells	33	42	Cell"	"[{""token"": ""AGS cells"", ""start_span"": 33, ""end_span"": 42, ""type"": ""Cell""}]"
1, 4 - phenylenebis ( methylene) selenocyanate, but not selenomethionine, inhibits androgen receptor and Akt signaling in human prostate cancer cells.	"prostate cancer cells	128	149	Cell"	"[{""token"": ""prostate cancer cells"", ""start_span"": 128, ""end_span"": 149, ""type"": ""Cell""}]"
Our initial investigations show that the naturally occurring organoselenium compound selenomethionine ( SM) and the synthetic 1, 4 - phenylenebis ( methylene) selenocyanate ( p - XSC) can inhibit human prostate cancer cell viability; however, in contrast to SM, p - XSC is active at physiologically relevant doses.	"prostate cancer cell	202	222	Cell"	"[{""token"": ""prostate cancer cell"", ""start_span"": 202, ""end_span"": 222, ""type"": ""Cell""}]"
p - XSC effectively inhibits AR expression and transcriptional activity in both cell lines.	"cell lines	80	90	Cell"	"[{""token"": ""cell lines"", ""start_span"": 80, ""end_span"": 90, ""type"": ""Cell""}]"
Sanguinarine induces apoptosis of human osteosarcoma cells through the extrinsic and intrinsic pathways.	"osteosarcoma cells	40	58	Cell"	"[{""token"": ""osteosarcoma cells"", ""start_span"": 40, ""end_span"": 58, ""type"": ""Cell""}]"
The quaternary benzo [ c] phenanthridine alkaloid sanguinarine inhibits the proliferation of cancerous cells from different origins, including lung, breast, pancreatic and colon, but nothing is known of its effects on osteosarcoma, a primary malignant bone tumour.	"cancerous cells	93	108	Cell"	"[{""token"": ""cancerous cells"", ""start_span"": 93, ""end_span"": 108, ""type"": ""Cell""}]"
Angiogenesis is induced by soluble factors such as vascular endothelial growth factor ( VEGF) released from tumor cells in hypoxia.	"tumor cells	108	119	Cell"	"[{""token"": ""tumor cells"", ""start_span"": 108, ""end_span"": 119, ""type"": ""Cell""}]"
It enhances solid tumor growth and provides an ability to establish metastasis at peripheral sites by tumor cell migration.	"tumor cell	102	112	Cell"	"[{""token"": ""tumor cell"", ""start_span"": 102, ""end_span"": 112, ""type"": ""Cell""}]"
Here, we investigated whether angiogenesis and tumor metastasis are dependent on hypoxia conditioning - induced TB4 expression in B16F10 melanoma cells.	"B16F10 melanoma cells	130	151	Cell"	"[{""token"": ""B16F10 melanoma cells"", ""start_span"": 130, ""end_span"": 151, ""type"": ""Cell""}]"
TB4 expression in B16F10 cells was increased by hypoxia conditioning in a time - dependent manner.	"B16F10 cells	18	30	Cell"	"[{""token"": ""B16F10 cells"", ""start_span"": 18, ""end_span"": 30, ""type"": ""Cell""}]"
In addition, hypoxia conditioning - induced tumor cell migration was reduced by the infection of lentiviral shRNA of TB4.	"tumor cell	44	54	Cell"	"[{""token"": ""tumor cell"", ""start_span"": 44, ""end_span"": 54, ""type"": ""Cell""}]"
HIF - 1alpha stabilization and the expression of VEGF isoform 165 and 121 in hypoxia were also reduced by the infection of lentiviral shRNA of TB4 in B16F10 cells.	"B16F10 cells	150	162	Cell"	"[{""token"": ""B16F10 cells"", ""start_span"": 150, ""end_span"": 162, ""type"": ""Cell""}]"
Collectively, hypoxia conditioning induced tumor cell migration by TB4 expression - dependent HIF - 1alpha stabilization.	"tumor cell	43	53	Cell"	"[{""token"": ""tumor cell"", ""start_span"": 43, ""end_span"": 53, ""type"": ""Cell""}]"
It suggests that TB4 could be a hypoxia responsive regulator to control tumor cell migration in angiogenesis and tumor metastasis.	"tumor cell	72	82	Cell"	"[{""token"": ""tumor cell"", ""start_span"": 72, ""end_span"": 82, ""type"": ""Cell""}]"
Androgen stimulates glycolysis for de novo lipid synthesis by increasing the activities of hexokinase 2 and 6 - phosphofructo - 2 - kinase / fructose - 2, 6 - bisphosphatase 2 in prostate cancer cells.	"prostate cancer cells	179	200	Cell"	"[{""token"": ""prostate cancer cells"", ""start_span"": 179, ""end_span"": 200, ""type"": ""Cell""}]"
Up - regulation of lipogenesis by androgen is one of the most characteristic metabolic features of LNCaP prostate cancer cells.	"LNCaP prostate cancer cells	99	126	Cell"	"[{""token"": ""LNCaP prostate cancer cells"", ""start_span"": 99, ""end_span"": 126, ""type"": ""Cell""}]"
The present study revealed that androgen increases glucose utilization for de novo lipogenesis in LNCaP cells through the activation of HK2 ( hexokinase 2) and activation of the cardiac isoform of PFKFB2 ( 6 - phosphofructo - 2 - kinase / fructose - 2, 6 - bisphosphatase).	"LNCaP cells	98	109	Cell"	"[{""token"": ""LNCaP cells"", ""start_span"": 98, ""end_span"": 109, ""type"": ""Cell""}]"
The activated PI3K ( phosphoinositide 3 - kinase) / Akt signalling pathway in LNCaP cells contributes to the phosphorylation of PFKFB2 at Ser466 and Ser483, resulting in the constitutive activation of PFK - 2 ( 6 - phosphofructo - 2 - kinase) activity.	"LNCaP cells	78	89	Cell"	"[{""token"": ""LNCaP cells"", ""start_span"": 78, ""end_span"": 89, ""type"": ""Cell""}]"
Taken together, our results suggest that the induction of de novo lipid synthesis by androgen requires the transcriptional up - regulation of HK2 and PFKFB2, and phosphorylation of PFKFB2 generated by the PI3K / Akt signalling pathway to supply the source for lipogenesis from glucose in prostate cancer cells.	"prostate cancer cells	288	309	Cell"	"[{""token"": ""prostate cancer cells"", ""start_span"": 288, ""end_span"": 309, ""type"": ""Cell""}]"
Diallyl trisulfide ( DATS) inhibits mouse colon tumor in mouse CT - 26 cells allograft model in vivo.	"CT - 26 cells	63	76	Cell"	"[{""token"": ""CT - 26 cells"", ""start_span"": 63, ""end_span"": 76, ""type"": ""Cell""}]"
However, there is no report to show that DATS induced apoptosis in vitro and inhibited CT26 cancer cells in vivo on a murine allograft animal model.	"CT26 cancer cells	87	104	Cell"	"[{""token"": ""CT26 cancer cells"", ""start_span"": 87, ""end_span"": 104, ""type"": ""Cell""}]"
In vitro studies, the results indicated that DATS induced morphological changes and induction of apoptosis in CT26 cells.	"CT26 cells	110	120	Cell"	"[{""token"": ""CT26 cells"", ""start_span"": 110, ""end_span"": 120, ""type"": ""Cell""}]"
In vivo studies, CT26 cancer cells were implanted into BALB / c mice and groups of mice were treated with vehicle, DATS ( 10 and 50 mg / kg of body weight).	"CT26 cancer cells	17	34	Cell"	"[{""token"": ""CT26 cancer cells"", ""start_span"": 17, ""end_span"": 34, ""type"": ""Cell""}]"
DATS were injected once per four days intraperitoneally ( i. p.), with treatment starting 4 weeks prior to cells inoculation.	"cells	107	112	Cell"	"[{""token"": ""cells"", ""start_span"": 107, ""end_span"": 112, ""type"": ""Cell""}]"
However, functions of HMGA2 in tumorigenesis are not fully understood due to limited knowledge of its targets in tumor cells.	"tumor cells	113	124	Cell"	"[{""token"": ""tumor cells"", ""start_span"": 113, ""end_span"": 124, ""type"": ""Cell""}]"
The expression of HMGA2 modulates the expression of hTERT, resulting in cells with enhanced telomerase activities and increased telomere length.	"cells	72	77	Cell"	"[{""token"": ""cells"", ""start_span"": 72, ""end_span"": 77, ""type"": ""Cell""}]"
Moreover, HMGA2 knockdown by short hairpin HMGA2 in HepG2 cells leads to progressive telomere shortening and a concurrent decrease of steady - state hTERT mRNA levels, attenuating their ability to form colonies in soft agar.	"HepG2 cells	52	63	Cell"	"[{""token"": ""HepG2 cells"", ""start_span"": 52, ""end_span"": 63, ""type"": ""Cell""}]"
Importantly, HMGA2 partially replaces the function of hTERT during the tumorigenic transformation of normal human fibroblasts.	"fibroblasts	114	125	Cell"	"[{""token"": ""fibroblasts"", ""start_span"": 114, ""end_span"": 125, ""type"": ""Cell""}]"
Although this pathway is activated by autocrine signaling by Hedgehog ligands, it can also initiate paracrine signaling with cells in the microenvironment.	"cells	125	130	Cell"	"[{""token"": ""cells"", ""start_span"": 125, ""end_span"": 130, ""type"": ""Cell""}]"
This creates a network of Hedgehog signaling that determines the malignant behavior of the tumor cells.	"tumor cells	91	102	Cell"	"[{""token"": ""tumor cells"", ""start_span"": 91, ""end_span"": 102, ""type"": ""Cell""}]"
As a result of paracrine signal transmission, the effects of Hedgehog signaling most profoundly influence the stromal cells that constitute the tumor microenvironment.	"stromal cells	110	123	Cell"	"[{""token"": ""stromal cells"", ""start_span"": 110, ""end_span"": 123, ""type"": ""Cell""}]"
The stromal cells in turn produce factors that nurture the tumor.	"stromal cells	4	17	Cell"	"[{""token"": ""stromal cells"", ""start_span"": 4, ""end_span"": 17, ""type"": ""Cell""}]"
Here, we review the role of the Hedgehog pathway in the signature characteristics of cancer cells that determine tumor development, progression, and metastasis.	"cancer cells	85	97	Cell"	"[{""token"": ""cancer cells"", ""start_span"": 85, ""end_span"": 97, ""type"": ""Cell""}]"
Aglycon of rhizochalin from the Rhizochalina incrustata induces apoptosis via activation of AMP - activated protein kinase in HT - 29 colon cancer cells.	"HT - 29 colon cancer cells	126	152	Cell"	"[{""token"": ""HT - 29 colon cancer cells"", ""start_span"": 126, ""end_span"": 152, ""type"": ""Cell""}]"
Here, we demonstrate that aglycon of rhizochalin ( AglRhz) from the Rhizochalina incrustata induces AMP - activated protein kinase ( AMPK) phosphorylation, and thereby inhibits mammalian target of rapamycin ( mTOR) - p70S6 kinase - extracellular signal - regulated kinase ( ERK) signaling and activator protein 1 ( AP - 1) activity via phosphorylation of Raptor in HT - 29 cells.	"HT - 29 cells	365	378	Cell"	"[{""token"": ""HT - 29 cells"", ""start_span"": 365, ""end_span"": 378, ""type"": ""Cell""}]"
Overall, our findings identify AMPK as an important target protein for mediating the anti - tumor properties of AglRhz in HT - 29 colon cancer cells and have important implication for sponges, the most important marine source, in colon cancer.	"HT - 29 colon cancer cells	122	148	Cell"	"[{""token"": ""HT - 29 colon cancer cells"", ""start_span"": 122, ""end_span"": 148, ""type"": ""Cell""}]"
TS expression of the primary oral cancer cells in the group with lymph node metastasis was higher than that of those without.	"oral cancer cells	29	46	Cell"	"[{""token"": ""oral cancer cells"", ""start_span"": 29, ""end_span"": 46, ""type"": ""Cell""}]"
DPD expression did not significantly correlate with the occurrence of lymph node metastasis, nor was it different between primary oral cancer cells and cervical metastases.	"oral cancer cells	130	147	Cell"	"[{""token"": ""oral cancer cells"", ""start_span"": 130, ""end_span"": 147, ""type"": ""Cell""}]"
Impaired CK1 delta activity attenuates SV40 - induced cellular transformation in vitro and mouse mammary carcinogenesis in vivo.	"cellular	54	62	Cell"	"[{""token"": ""cellular"", ""start_span"": 54, ""end_span"": 62, ""type"": ""Cell""}]"
Simian virus 40 ( SV40) is a powerful tool to study cellular transformation in vitro, as well as tumor development and progression in vivo.	"cellular	52	60	Cell"	"[{""token"": ""cellular"", ""start_span"": 52, ""end_span"": 60, ""type"": ""Cell""}]"
Various cellular kinases, among them members of the CK1 family, play an important role in modulating the transforming activity of SV40, including the transforming activity of T - Ag, the major transforming protein of SV40, itself.	"cellular	8	16	Cell"	"[{""token"": ""cellular"", ""start_span"": 8, ""end_span"": 16, ""type"": ""Cell""}]"
Here we characterized the effects of mutant CK1delta variants with impaired kinase activity on SV40 - induced cell transformation in vitro, and on SV40 - induced mammary carcinogenesis in vivo in a transgenic / bi - transgenic mouse model.	"cell	110	114	Cell"	"[{""token"": ""cell"", ""start_span"": 110, ""end_span"": 114, ""type"": ""Cell""}]"
When stably over - expressed in maximal transformed SV - 52 cells, CK1delta mutants induced reversion to a minimal transformed phenotype by dominant - negative interference with endogenous wtCK1delta.	"SV - 52 cells	52	65	Cell"	"[{""token"": ""SV - 52 cells"", ""start_span"": 52, ""end_span"": 65, ""type"": ""Cell""}]"
Our data show that inactivating mutations in CK1delta impair SV40 - induced cellular transformation in vitro and mouse mammary carcinogenesis in vivo.	"cellular	76	84	Cell"	"[{""token"": ""cellular"", ""start_span"": 76, ""end_span"": 84, ""type"": ""Cell""}]"
Osteonectin transcript and metastatic behavior in v - Ki - ras transformed fibroblasts.	"fibroblasts	75	86	Cell"	"[{""token"": ""fibroblasts"", ""start_span"": 75, ""end_span"": 86, ""type"": ""Cell""}]"
We have investigated the expression of osteonectin gene in fresh BALB / c fibroblasts transformed by v - Ki - ras.	"BALB / c fibroblasts	65	85	Cell"	"[{""token"": ""BALB / c fibroblasts"", ""start_span"": 65, ""end_span"": 85, ""type"": ""Cell""}]"
Our data align osteonectin with other matrix - components and adhesion molecules in affecting potential metastatic spreading of transformed cells.	"transformed cells	128	145	Cell"	"[{""token"": ""transformed cells"", ""start_span"": 128, ""end_span"": 145, ""type"": ""Cell""}]"
Glycolysis and glutaminolysis in perifused Ehrlich ascites tumour cells.	"Ehrlich ascites tumour cells	43	71	Cell"	"[{""token"": ""Ehrlich ascites tumour cells"", ""start_span"": 43, ""end_span"": 71, ""type"": ""Cell""}]"
A perifusion system was designed in order to study glucose and glutamine metabolism by freshly harvested Ehrlich ascites tumour cells in steady state conditions.	"Ehrlich ascites tumour cells	105	133	Cell"	"[{""token"": ""Ehrlich ascites tumour cells"", ""start_span"": 105, ""end_span"": 133, ""type"": ""Cell""}]"
Cells were perifused in the presence of 5 mM glucose, 0. 5 mM glutamine or 5 mM glucose and 0. 5 mM glutamine.	"Cells	0	5	Cell"	"[{""token"": ""Cells"", ""start_span"": 0, ""end_span"": 5, ""type"": ""Cell""}]"
The results in steady state reveal that both substrates glucose and glutamine are continuously wasted by tumour cells, excreting two moles of lactate per mol of glucose and one mol of glutamate and ammonia per mol of glutamine consumed into the medium.	"tumour cells	105	117	Cell"	"[{""token"": ""tumour cells"", ""start_span"": 105, ""end_span"": 117, ""type"": ""Cell""}]"
Multi - step neoplastic transformation of normal human fibroblasts by Co - 60 gamma rays and Ha - ras oncogenes.	"fibroblasts	55	66	Cell"	"[{""token"": ""fibroblasts"", ""start_span"": 55, ""end_span"": 66, ""type"": ""Cell""}]"
However, by treatment with Ha - ras oncogenes derived from a human lung carcinoma or Harvey murine sarcoma virus, the KMST - 6 cells acquired elevated clonability in soft agar and transplantability in nude mice.	"KMST - 6 cells	118	132	Cell"	"[{""token"": ""KMST - 6 cells"", ""start_span"": 118, ""end_span"": 132, ""type"": ""Cell""}]"
New functions of epidermal growth factor: stimulation of capillary endothelial cell migration and matrix dependent proliferation.	"capillary endothelial cell	57	83	Cell"	"[{""token"": ""capillary endothelial cell"", ""start_span"": 57, ""end_span"": 83, ""type"": ""Cell""}]"
Bovine capillary endothelial cells are also stimulated to actively migrate when exposed to EGF in vitro.	"capillary endothelial cells	7	34	Cell"	"[{""token"": ""capillary endothelial cells"", ""start_span"": 7, ""end_span"": 34, ""type"": ""Cell""}]"
Capillary cell migration and proliferation are proposed as sensitive quantifiable bioassays to explore the functional domains of the EGF molecule.	"Capillary cell	0	14	Cell"	"[{""token"": ""Capillary cell"", ""start_span"": 0, ""end_span"": 14, ""type"": ""Cell""}]"
From in vivo experiments using new methods such as the rabbit cornea, it is now becoming clear that the growth of a capillary involves an ordered sequence of events that includes lysis of the basement membrane of a parent venule, directional migration of capillary endothelial cells toward the angiogenic stimulus, lumen formation, development of branches, and anastomosis of the tip of one tube with another to form a loop.	"capillary endothelial cells	255	282	Cell"	"[{""token"": ""capillary endothelial cells"", ""start_span"": 255, ""end_span"": 282, ""type"": ""Cell""}]"
It is also clear that diffusible angiogenic stimuli can be released not only from most solid tumors, but also from at least three non - neoplastic cells.	"non - neoplastic cells	130	152	Cell"	"[{""token"": ""non - neoplastic cells"", ""start_span"": 130, ""end_span"": 152, ""type"": ""Cell""}]"
Other normal tissues can also stimulate angiogenesis, but the type of cell giving rise to the angiogenic stimulus is unknown, and the period of angiogenic stimulation is brief.	"cell	70	74	Cell"	"[{""token"": ""cell"", ""start_span"": 70, ""end_span"": 74, ""type"": ""Cell""}]"
With the recent ability to clone capillary endothelial cells and to carry them in long - term culture, it has been possible to further delineate the mechanism of capillary growth.	"capillary endothelial cells	33	60	Cell"	"[{""token"": ""capillary endothelial cells"", ""start_span"": 33, ""end_span"": 60, ""type"": ""Cell""}]"
One theoretical possibility is that mast cells may prepare the matrix, perhaps by slow release of heparin, so that capillary sprouts can more easily move through it toward their angiogenic target.	"mast cells	36	46	Cell"	"[{""token"": ""mast cells"", ""start_span"": 36, ""end_span"": 46, ""type"": ""Cell""}]"
New Zealand white rabbits were given limbal inoculations of a heat - killed suspension of herpes simplex virus ( HSV) in a lysate of human embryonic kidney cells.	"embryonic kidney cells	139	161	Cell"	"[{""token"": ""embryonic kidney cells"", ""start_span"": 139, ""end_span"": 161, ""type"": ""Cell""}]"
Protein kinase activities in immune complexes of simian virus 40 large T - antigen and transformation - associated cellular p53 protein.	"cellular	115	123	Cell"	"[{""token"": ""cellular"", ""start_span"": 115, ""end_span"": 123, ""type"": ""Cell""}]"
These assays yielded mainly the viral large T - antigen and, in particular, the associated cellular p53 as endogenous substrates.	"cellular	91	99	Cell"	"[{""token"": ""cellular"", ""start_span"": 91, ""end_span"": 99, ""type"": ""Cell""}]"
Finally, anti - p53 monoclonal antibodies only slightly affected in vitro phosphorylation reactions, whereas a p53 molecule from a simian virus 40 - free, chemically transformed human cell line was not phosphorylated in vitro under any condition tested.	"cell line	184	193	Cell"	"[{""token"": ""cell line"", ""start_span"": 184, ""end_span"": 193, ""type"": ""Cell""}]"
Suppressed transformation and induced differentiation of HER - 2 / neu - overexpressing breast cancer cells by emodin.	"breast cancer cells	88	107	Cell"	"[{""token"": ""breast cancer cells"", ""start_span"": 88, ""end_span"": 107, ""type"": ""Cell""}]"
To explore the potential of chemotherapy directed at the tyrosine kinase of p185neu, we have found that emodin ( 3 - methyl - 1, 6, 8 - trihydroxyanthraquinone), a tyrosine kinase inhibitor, suppresses autophosphorylation and transphosphorylation activities of HER - 2 / neu tyrosine kinase, resulting in tyrosine hypophosphorylation of p185neu in HER - 2 / neu - overexpressing breast cancer cells.	"breast cancer cells	379	398	Cell"	"[{""token"": ""breast cancer cells"", ""start_span"": 379, ""end_span"": 398, ""type"": ""Cell""}]"
Emodin, at a 40 - microM concentration, which repressed tyrosine kinase of p185neu, efficiently inhibited both anchorage - dependent and anchorage - independent growth of HER - 2 / neu - overexpressing breast cancer cells.	"breast cancer cells	202	221	Cell"	"[{""token"": ""breast cancer cells"", ""start_span"": 202, ""end_span"": 221, ""type"": ""Cell""}]"
However, the inhibition was much less effective for those cells expressing basal levels of p185neu under the same conditions.	"cells	58	63	Cell"	"[{""token"": ""cells"", ""start_span"": 58, ""end_span"": 63, ""type"": ""Cell""}]"
Therefore, our results indicate that emodin inhibits HER - 2 / neu tyrosine kinase activity and preferentially suppresses growth and induces differentiation of HER - 2 / neu - overexpressing cancer cells.	"cancer cells	191	203	Cell"	"[{""token"": ""cancer cells"", ""start_span"": 191, ""end_span"": 203, ""type"": ""Cell""}]"
These results may have chemotherapeutic implications for using emodin to target HER - 2 / neu - overexpressing cancer cells.	"cancer cells	111	123	Cell"	"[{""token"": ""cancer cells"", ""start_span"": 111, ""end_span"": 123, ""type"": ""Cell""}]"
Metastatic NIH 3T3 x LTA cell hybrids express 72 kDa type IV collagenase.	"NIH 3T3 x LTA cell hybrids	11	37	Cell"	"[{""token"": ""NIH 3T3 x LTA cell hybrids"", ""start_span"": 11, ""end_span"": 37, ""type"": ""Cell""}]"
We previously reported that the murine fibroblast cell line LTA is tumorigenic but non - metastatic, and is non - responsive to a transfected H - ras oncogene.	"fibroblast cell line LTA	39	63	Cell"	"[{""token"": ""fibroblast cell line LTA"", ""start_span"": 39, ""end_span"": 63, ""type"": ""Cell""}]"
In contrast, NIH 3T3 cells are non - tumorigenic but are ras - responsive and become metastatic when transfected with ras.	"NIH 3T3 cells	13	26	Cell"	"[{""token"": ""NIH 3T3 cells"", ""start_span"": 13, ""end_span"": 26, ""type"": ""Cell""}]"
All four metastatic hybrids expressed 60 - 72 kDa gelatinase activity, while three of them also had 92 kDa activity and one had only minimal 92 kDa activity.	"hybrids	20	27	Cell"	"[{""token"": ""hybrids"", ""start_span"": 20, ""end_span"": 27, ""type"": ""Cell""}]"
Thus the metastatic phenotype of the hybrids was associated with expression of 72 kDa gelatinase.	"hybrids	37	44	Cell"	"[{""token"": ""hybrids"", ""start_span"": 37, ""end_span"": 44, ""type"": ""Cell""}]"
The interaction of neoplastic cells with the extracellular matrix is a critical event for the initiation of cancer invasion and metastasis.	"neoplastic cells	19	35	Cell"	"[{""token"": ""neoplastic cells"", ""start_span"": 19, ""end_span"": 35, ""type"": ""Cell""}]"
These transcripts were localized in stromal fibroblasts adjacent to the neoplastic foci.	"stromal fibroblasts	36	55	Cell"	"[{""token"": ""stromal fibroblasts"", ""start_span"": 36, ""end_span"": 55, ""type"": ""Cell""}]"
Down - regulation of collagen XII in transformed mesenchymal cells.	"mesenchymal cells	49	66	Cell"	"[{""token"": ""mesenchymal cells"", ""start_span"": 49, ""end_span"": 66, ""type"": ""Cell""}]"
This protein is produced in large amounts by fibroblasts cultivated in vitro.	"fibroblasts	45	56	Cell"	"[{""token"": ""fibroblasts"", ""start_span"": 45, ""end_span"": 56, ""type"": ""Cell""}]"
Since all these cells lack any mRNA for collagen, XII, it seems likely that the synthesis is blocked at the transcriptional level.	"cells	16	21	Cell"	"[{""token"": ""cells"", ""start_span"": 16, ""end_span"": 21, ""type"": ""Cell""}]"
A reduction in the expression of collagen XII might have profound effects on the stability of the extracellular matrix of transformed cells.	"cells	134	139	Cell"	"[{""token"": ""cells"", ""start_span"": 134, ""end_span"": 139, ""type"": ""Cell""}]"
[ 13C] Lactate production from [ 13C] glucose, with no detectable uptake of [ 13C] alanine, indicated that energy production in H5 spheroids was primarily via glycolysis.	"H5 spheroids	128	140	Cell"	"[{""token"": ""H5 spheroids"", ""start_span"": 128, ""end_span"": 140, ""type"": ""Cell""}]"
No [ 13C] glucose utilization was detected in H4 spheroids, but uptake of alanine and accumulation of labeled lactate, glutamate and glutamine indicated oxidation via the tricarboxylic acid ( TCA) cycle.	"H4 spheroids	46	58	Cell"	"[{""token"": ""H4 spheroids"", ""start_span"": 46, ""end_span"": 58, ""type"": ""Cell""}]"
