Acid pH activation of the PmrA / PmrB two - component regulatory system of Salmonella enterica	"PmrA	26	30	Protein"	"PmrB	33	37	Protein"	"[{""token"": ""PmrA"", ""start_span"": 26, ""end_span"": 30, ""type"": ""Protein""}, {""token"": ""PmrB"", ""start_span"": 33, ""end_span"": 37, ""type"": ""Protein""}]"
Substitution of a conserved histidine or of either one of four conserved glutamic acid residues in the periplasmic domain of PmrB severely decreased or abolished the mild acid - promoted transcription of PmrA - activated genes.	"PmrB	125	129	Protein"	"PmrA	204	208	Protein"	"[{""token"": ""PmrB"", ""start_span"": 125, ""end_span"": 129, ""type"": ""Protein""}, {""token"": ""PmrA"", ""start_span"": 204, ""end_span"": 208, ""type"": ""Protein""}]"
The PmrA / PmrB system controls lipopolysaccharide modifications mediating resistance to the antibiotic polymyxin B.	"PmrA	4	8	Protein"	"PmrB	11	15	Protein"	"[{""token"": ""PmrA"", ""start_span"": 4, ""end_span"": 8, ""type"": ""Protein""}, {""token"": ""PmrB"", ""start_span"": 11, ""end_span"": 15, ""type"": ""Protein""}]"
Our results suggest that protonation of the PmrB periplasmic histidine and / or of the glutamic acid residues activate the PmrA protein, and that mild acid promotes cellular changes resulting in polymyxin B resistance.	"PmrB	44	48	Protein"	"PmrA	123	127	Protein"	"[{""token"": ""PmrB"", ""start_span"": 44, ""end_span"": 48, ""type"": ""Protein""}, {""token"": ""PmrA"", ""start_span"": 123, ""end_span"": 127, ""type"": ""Protein""}]"
The PmrA protein and its cognate sensor kinase PmrB form a two - component regulatory system that is required for virulence in mice ( Gunn et al., 2000), infection of chicken macrophages ( Zhao et al., 2002), growth in soil ( Chamnongpol et al., 2002), resistance to the cationic peptide antibiotic polymyxin B ( Roland et al., 1993) and resistance to Fe3 + - ( Wosten et al., 2000) and Al3 + - mediated killing ( Nishino et al., 2006).	"PmrA	4	8	Protein"	"PmrB	47	51	Protein"	"[{""token"": ""PmrA"", ""start_span"": 4, ""end_span"": 8, ""type"": ""Protein""}, {""token"": ""PmrB"", ""start_span"": 47, ""end_span"": 51, ""type"": ""Protein""}]"
Besides mild acid pH, two other stimuli are known to promote expression of PmrA - activated genes: ( i) submillimolar levels of extracellular Fe3 + or Al3 +, which are directly sensed by the PmrB protein ( Wosten et al., 2000), and ( ii) low concentrations of extracellular Mg2 + ( Soncini and Groisman, 1996) ( Fig. 1).	"PmrA	75	79	Protein"	"PmrB	191	195	Protein"	"[{""token"": ""PmrA"", ""start_span"": 75, ""end_span"": 79, ""type"": ""Protein""}, {""token"": ""PmrB"", ""start_span"": 191, ""end_span"": 195, ""type"": ""Protein""}]"
This medium lacked Fe3 + or Al3 +, the only known PmrB ligands ( Wosten et al., 2000), and contained 10 mM MgCl2, which represses expression of PmrA - activated genes ( Soncini and Groisman, 1996; Kox et al., 2000).	"PmrB	50	54	Protein"	"PmrA	144	148	Protein"	"[{""token"": ""PmrB"", ""start_span"": 50, ""end_span"": 54, ""type"": ""Protein""}, {""token"": ""PmrA"", ""start_span"": 144, ""end_span"": 148, ""type"": ""Protein""}]"
We determined that Chelex 100 was effective at chelating iron because expression of the pmrA - independent iron - repressed iroA gene ( Hall and Foster, 1996) was induced to higher levels in cultures treated with Chelex 100 ( Fig. 2D).	"pmrA	88	92	Protein"	"iroA	124	128	Protein"	"[{""token"": ""pmrA"", ""start_span"": 88, ""end_span"": 92, ""type"": ""Protein""}, {""token"": ""iroA"", ""start_span"": 124, ""end_span"": 128, ""type"": ""Protein""}]"
We determined that the regulatory protein PmrA is required for the transcriptional activation in response to mild acid pH because there was no induction of the three investigated genes in a pmrA mutant ( Fig. 2A - C).	"PmrA	42	46	Protein"	"pmrA	190	194	Protein"	"[{""token"": ""PmrA"", ""start_span"": 42, ""end_span"": 46, ""type"": ""Protein""}, {""token"": ""pmrA"", ""start_span"": 190, ""end_span"": 194, ""type"": ""Protein""}]"
The PmrB protein is necessary for the mild acid activation of PmrA	"PmrB	4	8	Protein"	"PmrA	62	66	Protein"	"[{""token"": ""PmrB"", ""start_span"": 4, ""end_span"": 8, ""type"": ""Protein""}, {""token"": ""PmrA"", ""start_span"": 62, ""end_span"": 66, ""type"": ""Protein""}]"
This suggested that PmrA could become phosphorylated from another phosphodonor ( s) when PmrB is not present.	"PmrA	20	24	Protein"	"PmrB	89	93	Protein"	"[{""token"": ""PmrA"", ""start_span"": 20, ""end_span"": 24, ""type"": ""Protein""}, {""token"": ""PmrB"", ""start_span"": 89, ""end_span"": 93, ""type"": ""Protein""}]"
