RAD51 paralogs in particular, including XRCC2, XRCC3, RAD51B, RAD51C and RAD51D, may function as a complex that actively promotes RAD51 assembly [ 31].	"RAD51	0	5	Gene_or_geneproduct"	"XRCC2	40	45	Gene_or_geneproduct"	"XRCC3	47	52	Gene_or_geneproduct"	"RAD51B	54	60	Gene_or_geneproduct"	"RAD51C	62	68	Gene_or_geneproduct"	"RAD51D	73	79	Gene_or_geneproduct"	"RAD51	130	135	Gene_or_geneproduct"	"[{""token"": ""RAD51"", ""start_span"": 0, ""end_span"": 5, ""type"": ""Gene_or_geneproduct""}, {""token"": ""XRCC2"", ""start_span"": 40, ""end_span"": 45, ""type"": ""Gene_or_geneproduct""}, {""token"": ""XRCC3"", ""start_span"": 47, ""end_span"": 52, ""type"": ""Gene_or_geneproduct""}, {""token"": ""RAD51B"", ""start_span"": 54, ""end_span"": 60, ""type"": ""Gene_or_geneproduct""}, {""token"": ""RAD51C"", ""start_span"": 62, ""end_span"": 68, ""type"": ""Gene_or_geneproduct""}, {""token"": ""RAD51D"", ""start_span"": 73, ""end_span"": 79, ""type"": ""Gene_or_geneproduct""}, {""token"": ""RAD51"", ""start_span"": 130, ""end_span"": 135, ""type"": ""Gene_or_geneproduct""}]"
Co - transfection of COS - 1 cells with both Abcg5 and Abcg8 cDNAs did not alter the pattern of immunofluorescence, although we are not able to confirm simultaneous expression of Abcg8 in cells expressing Abcg5 / sterolin - 1, as we have no suitable antibody for Abcg8 / sterolin - 2 ( Figure 6d).	"Abcg5	45	50	Gene_or_geneproduct"	"Abcg8	55	60	Gene_or_geneproduct"	"Abcg8	179	184	Gene_or_geneproduct"	"Abcg5	205	210	Gene_or_geneproduct"	"sterolin - 1	213	225	Gene_or_geneproduct"	"Abcg8	263	268	Gene_or_geneproduct"	"sterolin - 2	271	283	Gene_or_geneproduct"	"[{""token"": ""Abcg5"", ""start_span"": 45, ""end_span"": 50, ""type"": ""Gene_or_geneproduct""}, {""token"": ""Abcg8"", ""start_span"": 55, ""end_span"": 60, ""type"": ""Gene_or_geneproduct""}, {""token"": ""Abcg8"", ""start_span"": 179, ""end_span"": 184, ""type"": ""Gene_or_geneproduct""}, {""token"": ""Abcg5"", ""start_span"": 205, ""end_span"": 210, ""type"": ""Gene_or_geneproduct""}, {""token"": ""sterolin - 1"", ""start_span"": 213, ""end_span"": 225, ""type"": ""Gene_or_geneproduct""}, {""token"": ""Abcg8"", ""start_span"": 263, ""end_span"": 268, ""type"": ""Gene_or_geneproduct""}, {""token"": ""sterolin - 2"", ""start_span"": 271, ""end_span"": 283, ""type"": ""Gene_or_geneproduct""}]"
Together, these data demonstrate that the reduction in alpha - catenin levels, either by Snail - mediated down - regulation of E - cadherin or by alpha - catenin conditional targeting, allows Ajuba to interact with Grb - 2 / Sos.	"alpha - catenin	55	70	Gene_or_geneproduct"	"Snail	89	94	Gene_or_geneproduct"	"E - cadherin	127	139	Gene_or_geneproduct"	"alpha - catenin	146	161	Gene_or_geneproduct"	"Ajuba	192	197	Gene_or_geneproduct"	"Grb - 2	215	222	Gene_or_geneproduct"	"Sos	225	228	Gene_or_geneproduct"	"[{""token"": ""alpha - catenin"", ""start_span"": 55, ""end_span"": 70, ""type"": ""Gene_or_geneproduct""}, {""token"": ""Snail"", ""start_span"": 89, ""end_span"": 94, ""type"": ""Gene_or_geneproduct""}, {""token"": ""E - cadherin"", ""start_span"": 127, ""end_span"": 139, ""type"": ""Gene_or_geneproduct""}, {""token"": ""alpha - catenin"", ""start_span"": 146, ""end_span"": 161, ""type"": ""Gene_or_geneproduct""}, {""token"": ""Ajuba"", ""start_span"": 192, ""end_span"": 197, ""type"": ""Gene_or_geneproduct""}, {""token"": ""Grb - 2"", ""start_span"": 215, ""end_span"": 222, ""type"": ""Gene_or_geneproduct""}, {""token"": ""Sos"", ""start_span"": 225, ""end_span"": 228, ""type"": ""Gene_or_geneproduct""}]"
Sonic hedgehog ( Shh) and TGF - beta 2 signaling also play essential roles in follicle morphogenesis, but in contrast to beta - catenin null skin, in which follicle invaginations are absent [ 30], some hair buds still form in the absence of LEF - 1, Shh, or TGF - beta 2 [ 32, 38].	"Sonic hedgehog	0	14	Gene_or_geneproduct"	"Shh	17	20	Gene_or_geneproduct"	"TGF - beta 2	26	38	Gene_or_geneproduct"	"beta - catenin	121	135	Gene_or_geneproduct"	"LEF - 1	241	248	Gene_or_geneproduct"	"Shh	250	253	Gene_or_geneproduct"	"TGF - beta 2	258	270	Gene_or_geneproduct"	"[{""token"": ""Sonic hedgehog"", ""start_span"": 0, ""end_span"": 14, ""type"": ""Gene_or_geneproduct""}, {""token"": ""Shh"", ""start_span"": 17, ""end_span"": 20, ""type"": ""Gene_or_geneproduct""}, {""token"": ""TGF - beta 2"", ""start_span"": 26, ""end_span"": 38, ""type"": ""Gene_or_geneproduct""}, {""token"": ""beta - catenin"", ""start_span"": 121, ""end_span"": 135, ""type"": ""Gene_or_geneproduct""}, {""token"": ""LEF - 1"", ""start_span"": 241, ""end_span"": 248, ""type"": ""Gene_or_geneproduct""}, {""token"": ""Shh"", ""start_span"": 250, ""end_span"": 253, ""type"": ""Gene_or_geneproduct""}, {""token"": ""TGF - beta 2"", ""start_span"": 258, ""end_span"": 270, ""type"": ""Gene_or_geneproduct""}]"
Antibodies are against markers of normal epidermal differentiation, and include K5 ( a basally expressed keratin), K1 ( a suprabasal keratin, expressed in spinous layer cells), involucrin ( Inv; a suprabasally expressed cornified envelope protein found in upper spinous and granular layer cells), loricrin ( Lor; a cornified envelope protein expressed in the granular layer), and filaggrin ( Fil; a protein that bundles keratin filaments in the granular layer and stratum corneum).	"K5	80	82	Gene_or_geneproduct"	"involucrin	177	187	Gene_or_geneproduct"	"Inv	190	193	Gene_or_geneproduct"	"loricrin	297	305	Gene_or_geneproduct"	"Lor	308	311	Gene_or_geneproduct"	"filaggrin	380	389	Gene_or_geneproduct"	"Fil	392	395	Gene_or_geneproduct"	"[{""token"": ""K5"", ""start_span"": 80, ""end_span"": 82, ""type"": ""Gene_or_geneproduct""}, {""token"": ""involucrin"", ""start_span"": 177, ""end_span"": 187, ""type"": ""Gene_or_geneproduct""}, {""token"": ""Inv"", ""start_span"": 190, ""end_span"": 193, ""type"": ""Gene_or_geneproduct""}, {""token"": ""loricrin"", ""start_span"": 297, ""end_span"": 305, ""type"": ""Gene_or_geneproduct""}, {""token"": ""Lor"", ""start_span"": 308, ""end_span"": 311, ""type"": ""Gene_or_geneproduct""}, {""token"": ""filaggrin"", ""start_span"": 380, ""end_span"": 389, ""type"": ""Gene_or_geneproduct""}, {""token"": ""Fil"", ""start_span"": 392, ""end_span"": 395, ""type"": ""Gene_or_geneproduct""}]"
Primary newborn mouse keratinocytes were transfected with either the empty K14 expression vector ( K14), or the expression vector driving Snail, full length Ajuba, or the pre - LIM domain of Ajuba in the absence or presence of a peptide inhibitor ( inh) that disrupts the interaction between Grb - 2 and Sos.	"K14	75	78	Gene_or_geneproduct"	"K14	99	102	Gene_or_geneproduct"	"Snail	138	143	Gene_or_geneproduct"	"Ajuba	157	162	Gene_or_geneproduct"	"Ajuba	191	196	Gene_or_geneproduct"	"Grb - 2	292	299	Gene_or_geneproduct"	"Sos	304	307	Gene_or_geneproduct"	"[{""token"": ""K14"", ""start_span"": 75, ""end_span"": 78, ""type"": ""Gene_or_geneproduct""}, {""token"": ""K14"", ""start_span"": 99, ""end_span"": 102, ""type"": ""Gene_or_geneproduct""}, {""token"": ""Snail"", ""start_span"": 138, ""end_span"": 143, ""type"": ""Gene_or_geneproduct""}, {""token"": ""Ajuba"", ""start_span"": 157, ""end_span"": 162, ""type"": ""Gene_or_geneproduct""}, {""token"": ""Ajuba"", ""start_span"": 191, ""end_span"": 196, ""type"": ""Gene_or_geneproduct""}, {""token"": ""Grb - 2"", ""start_span"": 292, ""end_span"": 299, ""type"": ""Gene_or_geneproduct""}, {""token"": ""Sos"", ""start_span"": 304, ""end_span"": 307, ""type"": ""Gene_or_geneproduct""}]"
In contrast, the expression level of the anti - apoptotic Bcl2 family members Bcl - xl and Bcl2 was significantly increased when compared to wild - type levels ( Bcl2, 157%; Bcl - xl, 259%; average of n = 3 independent experiments; Figure 6O and 6P), providing a potential molecular explanation for the enhanced neuronal survival of DRG neurons of TauEWS - Pea3 / + Isl1Cre / + embryos in the absence of Trk receptor expression [ 30].	"anti - apoptotic Bcl2 family members	41	77	Gene_or_geneproduct"	"Bcl - xl	78	86	Gene_or_geneproduct"	"Bcl2	91	95	Gene_or_geneproduct"	"Bcl2	162	166	Gene_or_geneproduct"	"Bcl - xl	174	182	Gene_or_geneproduct"	"Pea3	357	361	Gene_or_geneproduct"	"Trk receptor	404	416	Gene_or_geneproduct"	"[{""token"": ""anti - apoptotic Bcl2 family members"", ""start_span"": 41, ""end_span"": 77, ""type"": ""Gene_or_geneproduct""}, {""token"": ""Bcl - xl"", ""start_span"": 78, ""end_span"": 86, ""type"": ""Gene_or_geneproduct""}, {""token"": ""Bcl2"", ""start_span"": 91, ""end_span"": 95, ""type"": ""Gene_or_geneproduct""}, {""token"": ""Bcl2"", ""start_span"": 162, ""end_span"": 166, ""type"": ""Gene_or_geneproduct""}, {""token"": ""Bcl - xl"", ""start_span"": 174, ""end_span"": 182, ""type"": ""Gene_or_geneproduct""}, {""token"": ""Pea3"", ""start_span"": 357, ""end_span"": 361, ""type"": ""Gene_or_geneproduct""}, {""token"": ""Trk receptor"", ""start_span"": 404, ""end_span"": 416, ""type"": ""Gene_or_geneproduct""}]"
The observed differences in neuronal survival and neurite outgrowth between precocious and isochronic expression of EWS - Pea3 prompted us to perform a direct comparative analysis of gene expression between mice with precocious EWS - Pea3 expression and mice in which the expression of EWS - Pea3 is initiated in DRG sensory neurons from the time of normal onset of Er81 expression.	"EWS	116	119	Gene_or_geneproduct"	"Pea3	122	126	Gene_or_geneproduct"	"EWS	228	231	Gene_or_geneproduct"	"Pea3	234	238	Gene_or_geneproduct"	"EWS	286	289	Gene_or_geneproduct"	"Pea3	292	296	Gene_or_geneproduct"	"Er81	366	370	Gene_or_geneproduct"	"[{""token"": ""EWS"", ""start_span"": 116, ""end_span"": 119, ""type"": ""Gene_or_geneproduct""}, {""token"": ""Pea3"", ""start_span"": 122, ""end_span"": 126, ""type"": ""Gene_or_geneproduct""}, {""token"": ""EWS"", ""start_span"": 228, ""end_span"": 231, ""type"": ""Gene_or_geneproduct""}, {""token"": ""Pea3"", ""start_span"": 234, ""end_span"": 238, ""type"": ""Gene_or_geneproduct""}, {""token"": ""EWS"", ""start_span"": 286, ""end_span"": 289, ""type"": ""Gene_or_geneproduct""}, {""token"": ""Pea3"", ""start_span"": 292, ""end_span"": 296, ""type"": ""Gene_or_geneproduct""}, {""token"": ""Er81"", ""start_span"": 366, ""end_span"": 370, ""type"": ""Gene_or_geneproduct""}]"
In contrast, activation of EWS - Pea3 from the endogenous Er81 locus ( C and G; E12. 5 - E13) or via Cre recombinase expression from the PV locus activating late expression from the Tau locus ( D and H; E14. 5) does not interfere with the normal expression of TrkC and Calretinin ( shown in grey).	"EWS	27	30	Gene_or_geneproduct"	"Pea3	33	37	Gene_or_geneproduct"	"Er81	58	62	Gene_or_geneproduct"	"PV	137	139	Gene_or_geneproduct"	"Tau	182	185	Gene_or_geneproduct"	"TrkC	260	264	Gene_or_geneproduct"	"Calretinin	269	279	Gene_or_geneproduct"	"[{""token"": ""EWS"", ""start_span"": 27, ""end_span"": 30, ""type"": ""Gene_or_geneproduct""}, {""token"": ""Pea3"", ""start_span"": 33, ""end_span"": 37, ""type"": ""Gene_or_geneproduct""}, {""token"": ""Er81"", ""start_span"": 58, ""end_span"": 62, ""type"": ""Gene_or_geneproduct""}, {""token"": ""PV"", ""start_span"": 137, ""end_span"": 139, ""type"": ""Gene_or_geneproduct""}, {""token"": ""Tau"", ""start_span"": 182, ""end_span"": 185, ""type"": ""Gene_or_geneproduct""}, {""token"": ""TrkC"", ""start_span"": 260, ""end_span"": 264, ""type"": ""Gene_or_geneproduct""}, {""token"": ""Calretinin"", ""start_span"": 269, ""end_span"": 279, ""type"": ""Gene_or_geneproduct""}]"
( A - D) Expression of EWS - Pea3 from the endogenous Er81 locus can rescue anatomical defects observed in Er81 - / - mice, and no change in expression of TrkC ( green) or Calretinin ( CR; grey) is observed in proprioceptive afferents ( A, B, and D).	"EWS	23	26	Gene_or_geneproduct"	"Pea3	29	33	Gene_or_geneproduct"	"Er81	54	58	Gene_or_geneproduct"	"Er81	107	111	Gene_or_geneproduct"	"TrkC	155	159	Gene_or_geneproduct"	"Calretinin	172	182	Gene_or_geneproduct"	"CR	185	187	Gene_or_geneproduct"	"[{""token"": ""EWS"", ""start_span"": 23, ""end_span"": 26, ""type"": ""Gene_or_geneproduct""}, {""token"": ""Pea3"", ""start_span"": 29, ""end_span"": 33, ""type"": ""Gene_or_geneproduct""}, {""token"": ""Er81"", ""start_span"": 54, ""end_span"": 58, ""type"": ""Gene_or_geneproduct""}, {""token"": ""Er81"", ""start_span"": 107, ""end_span"": 111, ""type"": ""Gene_or_geneproduct""}, {""token"": ""TrkC"", ""start_span"": 155, ""end_span"": 159, ""type"": ""Gene_or_geneproduct""}, {""token"": ""Calretinin"", ""start_span"": 172, ""end_span"": 182, ""type"": ""Gene_or_geneproduct""}, {""token"": ""CR"", ""start_span"": 185, ""end_span"": 187, ""type"": ""Gene_or_geneproduct""}]"
