Sentence	entity_1	entity_2	entity_3	entity_4	entity_5	entity_6	entity_7	json	split
The Schwartz - Jampel syndrome ( SJS; chondrodystrophic myotonia; McK 255, 800) is a recessively inherited condition defined by myotonia, short stature, and bone dysplasia.	Schwartz - Jampel syndrome,4,30,Disease/Disorder	SJS,33,36,Disease/Disorder	chondrodystrophic myotonia,38,64,Disease/Disorder	recessively inherited condition,85,116,Disease/Disorder	myotonia,128,136,Disease/Disorder	short stature,138,151,Disease/Disorder	bone dysplasia,157,171,Disease/Disorder	"[{""token"": ""Schwartz - Jampel syndrome"", ""start_span"": 4, ""end_span"": 30, ""type"": ""Disease/Disorder""}, {""token"": ""SJS"", ""start_span"": 33, ""end_span"": 36, ""type"": ""Disease/Disorder""}, {""token"": ""chondrodystrophic myotonia"", ""start_span"": 38, ""end_span"": 64, ""type"": ""Disease/Disorder""}, {""token"": ""recessively inherited condition"", ""start_span"": 85, ""end_span"": 116, ""type"": ""Disease/Disorder""}, {""token"": ""myotonia"", ""start_span"": 128, ""end_span"": 136, ""type"": ""Disease/Disorder""}, {""token"": ""short stature"", ""start_span"": 138, ""end_span"": 151, ""type"": ""Disease/Disorder""}, {""token"": ""bone dysplasia"", ""start_span"": 157, ""end_span"": 171, ""type"": ""Disease/Disorder""}]"	valid
By analysing tumour DNA from patients with sporadic T - cell prolymphocytic leukaemia ( T - PLL), a rare clonal malignancy with similarities to a mature T - cell leukaemia seen in A - T, we demonstrate a high frequency of ATM mutations in T - PLL.	tumour,13,19,Disease/Disorder	sporadic T - cell prolymphocytic leukaemia,43,85,Disease/Disorder	T - PLL,88,95,Disease/Disorder	clonal malignancy,105,122,Disease/Disorder	mature T - cell leukaemia,146,171,Disease/Disorder	A - T,180,185,Disease/Disorder	T - PLL,239,246,Disease/Disorder	"[{""token"": ""tumour"", ""start_span"": 13, ""end_span"": 19, ""type"": ""Disease/Disorder""}, {""token"": ""sporadic T - cell prolymphocytic leukaemia"", ""start_span"": 43, ""end_span"": 85, ""type"": ""Disease/Disorder""}, {""token"": ""T - PLL"", ""start_span"": 88, ""end_span"": 95, ""type"": ""Disease/Disorder""}, {""token"": ""clonal malignancy"", ""start_span"": 105, ""end_span"": 122, ""type"": ""Disease/Disorder""}, {""token"": ""mature T - cell leukaemia"", ""start_span"": 146, ""end_span"": 171, ""type"": ""Disease/Disorder""}, {""token"": ""A - T"", ""start_span"": 180, ""end_span"": 185, ""type"": ""Disease/Disorder""}, {""token"": ""T - PLL"", ""start_span"": 239, ""end_span"": 246, ""type"": ""Disease/Disorder""}]"	test
We compared horizontal eye movements ( visually guided saccades, antisaccades, and smooth pursuit) in control subjects ( n = 14) and patients with three forms of autosomal dominant cerebellar ataxias type I spinocerebellar ataxias 1 and 2 ( SCA1, n = 11; SCA2, n = 10) and SCA3 / Machado - Joseph disease ( MJD) ( n = 16).	cerebellar ataxias type I,181,206,Disease/Disorder	spinocerebellar ataxias 1 and 2,207,238,Disease/Disorder	SCA1,241,245,Disease/Disorder	SCA2,255,259,Disease/Disorder	SCA3,273,277,Disease/Disorder	Machado - Joseph disease,280,304,Disease/Disorder	MJD,307,310,Disease/Disorder	"[{""token"": ""cerebellar ataxias type I"", ""start_span"": 181, ""end_span"": 206, ""type"": ""Disease/Disorder""}, {""token"": ""spinocerebellar ataxias 1 and 2"", ""start_span"": 207, ""end_span"": 238, ""type"": ""Disease/Disorder""}, {""token"": ""SCA1"", ""start_span"": 241, ""end_span"": 245, ""type"": ""Disease/Disorder""}, {""token"": ""SCA2"", ""start_span"": 255, ""end_span"": 259, ""type"": ""Disease/Disorder""}, {""token"": ""SCA3"", ""start_span"": 273, ""end_span"": 277, ""type"": ""Disease/Disorder""}, {""token"": ""Machado - Joseph disease"", ""start_span"": 280, ""end_span"": 304, ""type"": ""Disease/Disorder""}, {""token"": ""MJD"", ""start_span"": 307, ""end_span"": 310, ""type"": ""Disease/Disorder""}]"	test
Three major criteria, saccade amplitude, saccade velocity, and presence of gaze - evoked nystagmus, permitted the correct assignment of 90% of the SCA1, 90% of the SCA2, and 93% of the patients with SCA3 to their genetically confirmed patient group and, therefore, may help orient diagnoses of SCA1, SCA2, and SCA3 at early clinical stages of the diseases..	gaze - evoked nystagmus,75,98,Disease/Disorder	SCA1,147,151,Disease/Disorder	SCA2,164,168,Disease/Disorder	SCA3,199,203,Disease/Disorder	SCA1,294,298,Disease/Disorder	SCA2,300,304,Disease/Disorder	SCA3,310,314,Disease/Disorder	"[{""token"": ""gaze - evoked nystagmus"", ""start_span"": 75, ""end_span"": 98, ""type"": ""Disease/Disorder""}, {""token"": ""SCA1"", ""start_span"": 147, ""end_span"": 151, ""type"": ""Disease/Disorder""}, {""token"": ""SCA2"", ""start_span"": 164, ""end_span"": 168, ""type"": ""Disease/Disorder""}, {""token"": ""SCA3"", ""start_span"": 199, ""end_span"": 203, ""type"": ""Disease/Disorder""}, {""token"": ""SCA1"", ""start_span"": 294, ""end_span"": 298, ""type"": ""Disease/Disorder""}, {""token"": ""SCA2"", ""start_span"": 300, ""end_span"": 304, ""type"": ""Disease/Disorder""}, {""token"": ""SCA3"", ""start_span"": 310, ""end_span"": 314, ""type"": ""Disease/Disorder""}]"	test
Constitutional mutations of the WT1 gene, encoding a zinc - finger transcription factor involved in renal and gonadal development, are found in most patients with Denys - Drash syndrome ( DDS), or diffuse mesangial sclerosis ( DMS) associated with pseudohermaphroditism and / or Wilms tumor ( WT).	Denys - Drash syndrome,163,185,Disease/Disorder	DDS,188,191,Disease/Disorder	diffuse mesangial sclerosis,197,224,Disease/Disorder	DMS,227,230,Disease/Disorder	pseudohermaphroditism,248,269,Disease/Disorder	Wilms tumor,279,290,Disease/Disorder	WT,293,295,Disease/Disorder	"[{""token"": ""Denys - Drash syndrome"", ""start_span"": 163, ""end_span"": 185, ""type"": ""Disease/Disorder""}, {""token"": ""DDS"", ""start_span"": 188, ""end_span"": 191, ""type"": ""Disease/Disorder""}, {""token"": ""diffuse mesangial sclerosis"", ""start_span"": 197, ""end_span"": 224, ""type"": ""Disease/Disorder""}, {""token"": ""DMS"", ""start_span"": 227, ""end_span"": 230, ""type"": ""Disease/Disorder""}, {""token"": ""pseudohermaphroditism"", ""start_span"": 248, ""end_span"": 269, ""type"": ""Disease/Disorder""}, {""token"": ""Wilms tumor"", ""start_span"": 279, ""end_span"": 290, ""type"": ""Disease/Disorder""}, {""token"": ""WT"", ""start_span"": 293, ""end_span"": 295, ""type"": ""Disease/Disorder""}]"	test
Emery - Dreifuss muscular dystrophy ( EDMD) is an X - linked recessive muscular dystrophy characterized by early contractures of the elbows, Achilles tendons and spine, slowly progressive muscle wasting and weakness, and cardiomyopathy associated with cardiac conduction defects.	Emery - Dreifuss muscular dystrophy,0,35,Disease/Disorder	EDMD,38,42,Disease/Disorder	X - linked recessive muscular dystrophy,50,89,Disease/Disorder	muscle wasting,188,202,Disease/Disorder	weakness,207,215,Disease/Disorder	cardiomyopathy,221,235,Disease/Disorder	cardiac conduction defects,252,278,Disease/Disorder	"[{""token"": ""Emery - Dreifuss muscular dystrophy"", ""start_span"": 0, ""end_span"": 35, ""type"": ""Disease/Disorder""}, {""token"": ""EDMD"", ""start_span"": 38, ""end_span"": 42, ""type"": ""Disease/Disorder""}, {""token"": ""X - linked recessive muscular dystrophy"", ""start_span"": 50, ""end_span"": 89, ""type"": ""Disease/Disorder""}, {""token"": ""muscle wasting"", ""start_span"": 188, ""end_span"": 202, ""type"": ""Disease/Disorder""}, {""token"": ""weakness"", ""start_span"": 207, ""end_span"": 215, ""type"": ""Disease/Disorder""}, {""token"": ""cardiomyopathy"", ""start_span"": 221, ""end_span"": 235, ""type"": ""Disease/Disorder""}, {""token"": ""cardiac conduction defects"", ""start_span"": 252, ""end_span"": 278, ""type"": ""Disease/Disorder""}]"	train
The IQ of PAH - deficient mothers with a severe PKU mutation in combination with a MHP mutation or a mild PKU mutation was 99 and 96, respectively, whereas the IQ of PKU mothers with two severe PKU mutations or with one severe and one moderate PKU mutation was 83 and 84, respectively.	PAH - deficient,10,25,Disease/Disorder	PKU,48,51,Disease/Disorder	MHP,83,86,Disease/Disorder	PKU,106,109,Disease/Disorder	PKU,166,169,Disease/Disorder	PKU,194,197,Disease/Disorder	PKU,244,247,Disease/Disorder	"[{""token"": ""PAH - deficient"", ""start_span"": 10, ""end_span"": 25, ""type"": ""Disease/Disorder""}, {""token"": ""PKU"", ""start_span"": 48, ""end_span"": 51, ""type"": ""Disease/Disorder""}, {""token"": ""MHP"", ""start_span"": 83, ""end_span"": 86, ""type"": ""Disease/Disorder""}, {""token"": ""PKU"", ""start_span"": 106, ""end_span"": 109, ""type"": ""Disease/Disorder""}, {""token"": ""PKU"", ""start_span"": 166, ""end_span"": 169, ""type"": ""Disease/Disorder""}, {""token"": ""PKU"", ""start_span"": 194, ""end_span"": 197, ""type"": ""Disease/Disorder""}, {""token"": ""PKU"", ""start_span"": 244, ""end_span"": 247, ""type"": ""Disease/Disorder""}]"	train
Sjogren - Larsson syndrome ( SLS) is an autosomal recessive disorder characterized by ichthyosis, mental retardation, spasticity, and deficient activity of fatty aldehyde dehydrogenase ( FALDH).	Sjogren - Larsson syndrome,0,26,Disease/Disorder	SLS,29,32,Disease/Disorder	autosomal recessive disorder,40,68,Disease/Disorder	ichthyosis,86,96,Disease/Disorder	mental retardation,98,116,Disease/Disorder	spasticity,118,128,Disease/Disorder	deficient activity of fatty aldehyde dehydrogenase,134,184,Disease/Disorder	"[{""token"": ""Sjogren - Larsson syndrome"", ""start_span"": 0, ""end_span"": 26, ""type"": ""Disease/Disorder""}, {""token"": ""SLS"", ""start_span"": 29, ""end_span"": 32, ""type"": ""Disease/Disorder""}, {""token"": ""autosomal recessive disorder"", ""start_span"": 40, ""end_span"": 68, ""type"": ""Disease/Disorder""}, {""token"": ""ichthyosis"", ""start_span"": 86, ""end_span"": 96, ""type"": ""Disease/Disorder""}, {""token"": ""mental retardation"", ""start_span"": 98, ""end_span"": 116, ""type"": ""Disease/Disorder""}, {""token"": ""spasticity"", ""start_span"": 118, ""end_span"": 128, ""type"": ""Disease/Disorder""}, {""token"": ""deficient activity of fatty aldehyde dehydrogenase"", ""start_span"": 134, ""end_span"": 184, ""type"": ""Disease/Disorder""}]"	train
Ataxia - telangiectasia is a hereditary multisystemic disease resulting from mutations of ataxia telangiectasia, mutated ( ATM) and is characterized by neurodegeneration, cancer, immune defects, and hypersensitivity to ionizing radiation.	Ataxia - telangiectasia,0,23,Disease/Disorder	hereditary multisystemic disease,29,61,Disease/Disorder	ataxia telangiectasia,90,111,Disease/Disorder	neurodegeneration,152,169,Disease/Disorder	cancer,171,177,Disease/Disorder	immune defects,179,193,Disease/Disorder	hypersensitivity to ionizing radiation,199,237,Disease/Disorder	"[{""token"": ""Ataxia - telangiectasia"", ""start_span"": 0, ""end_span"": 23, ""type"": ""Disease/Disorder""}, {""token"": ""hereditary multisystemic disease"", ""start_span"": 29, ""end_span"": 61, ""type"": ""Disease/Disorder""}, {""token"": ""ataxia telangiectasia"", ""start_span"": 90, ""end_span"": 111, ""type"": ""Disease/Disorder""}, {""token"": ""neurodegeneration"", ""start_span"": 152, ""end_span"": 169, ""type"": ""Disease/Disorder""}, {""token"": ""cancer"", ""start_span"": 171, ""end_span"": 177, ""type"": ""Disease/Disorder""}, {""token"": ""immune defects"", ""start_span"": 179, ""end_span"": 193, ""type"": ""Disease/Disorder""}, {""token"": ""hypersensitivity to ionizing radiation"", ""start_span"": 199, ""end_span"": 237, ""type"": ""Disease/Disorder""}]"	train
The rare diseases ataxia - telangiectasia ( AT), caused by mutations in the ATM gene, and Nijmegen breakage syndrome ( NBS), with mutations in the p95 / nbs1 gene, share a variety of phenotypic abnormalities such as chromosomal instability, radiation sensitivity and defects in cell - cycle checkpoints in response to ionizing radiation.	rare diseases,4,17,Disease/Disorder	ataxia - telangiectasia,18,41,Disease/Disorder	AT,44,46,Disease/Disorder	Nijmegen breakage syndrome,90,116,Disease/Disorder	NBS,119,122,Disease/Disorder	phenotypic abnormalities,183,207,Disease/Disorder	chromosomal instability,216,239,Disease/Disorder	"[{""token"": ""rare diseases"", ""start_span"": 4, ""end_span"": 17, ""type"": ""Disease/Disorder""}, {""token"": ""ataxia - telangiectasia"", ""start_span"": 18, ""end_span"": 41, ""type"": ""Disease/Disorder""}, {""token"": ""AT"", ""start_span"": 44, ""end_span"": 46, ""type"": ""Disease/Disorder""}, {""token"": ""Nijmegen breakage syndrome"", ""start_span"": 90, ""end_span"": 116, ""type"": ""Disease/Disorder""}, {""token"": ""NBS"", ""start_span"": 119, ""end_span"": 122, ""type"": ""Disease/Disorder""}, {""token"": ""phenotypic abnormalities"", ""start_span"": 183, ""end_span"": 207, ""type"": ""Disease/Disorder""}, {""token"": ""chromosomal instability"", ""start_span"": 216, ""end_span"": 239, ""type"": ""Disease/Disorder""}]"	train
Prader - Willi syndrome ( PWS) is a neurogenetic disease characterized by infantile hypotonia, gonadal hypoplasia, obsessive behaviour and neonatal feeding difficulties followed by hyperphagia, leading to profound obesity.	Prader - Willi syndrome,0,23,Disease/Disorder	PWS,26,29,Disease/Disorder	neurogenetic disease,36,56,Disease/Disorder	infantile hypotonia,74,93,Disease/Disorder	gonadal hypoplasia,95,113,Disease/Disorder	hyperphagia,181,192,Disease/Disorder	obesity,214,221,Disease/Disorder	"[{""token"": ""Prader - Willi syndrome"", ""start_span"": 0, ""end_span"": 23, ""type"": ""Disease/Disorder""}, {""token"": ""PWS"", ""start_span"": 26, ""end_span"": 29, ""type"": ""Disease/Disorder""}, {""token"": ""neurogenetic disease"", ""start_span"": 36, ""end_span"": 56, ""type"": ""Disease/Disorder""}, {""token"": ""infantile hypotonia"", ""start_span"": 74, ""end_span"": 93, ""type"": ""Disease/Disorder""}, {""token"": ""gonadal hypoplasia"", ""start_span"": 95, ""end_span"": 113, ""type"": ""Disease/Disorder""}, {""token"": ""hyperphagia"", ""start_span"": 181, ""end_span"": 192, ""type"": ""Disease/Disorder""}, {""token"": ""obesity"", ""start_span"": 214, ""end_span"": 221, ""type"": ""Disease/Disorder""}]"	train
