Although the effect of rpoE deletion on promoter activity in some cases was mild, we have previously shown that gene regulators providing only modest transcriptional input have a profound influence on bacterial fitness in a host animal [ 25].	"rpoE	23	27	Protein"	"[{""token"": ""rpoE"", ""start_span"": 23, ""end_span"": 27, ""type"": ""Protein""}]"
When we examined the - 10 and - 35 positions of the promoters studied here relative to the transcriptional start sites identified previously [ 24], these promoters did not appear to contain sigmaE consensus sequences.	"sigmaE	190	196	Regulon"	"[{""token"": ""sigmaE"", ""start_span"": 190, ""end_span"": 196, ""type"": ""Regulon""}]"
Instead they appeared to have consensus sites for sigma70.	"sigma70	50	57	Protein"	"[{""token"": ""sigma70"", ""start_span"": 50, ""end_span"": 57, ""type"": ""Protein""}]"
This integration may help Salmonella coordinate expression of the virulence - associated T3SS in response to host factors that compromise bacterial membrane integrity ( Figure 4).	"Salmonella	26	36	Organism"	"[{""token"": ""Salmonella"", ""start_span"": 26, ""end_span"": 36, ""type"": ""Organism""}]"
Although when considered individually, each promoter was modestly affected by deletion of rpoE, the cumulative effects of mild rewired inputs on multiple virulence promoters has been shown to severely compromise in - host fitness and virulence ability [ 25].	"rpoE	90	94	Protein"	"[{""token"": ""rpoE"", ""start_span"": 90, ""end_span"": 94, ""type"": ""Protein""}]"
Caenorhabditis elegans is a simple model with which one can identify bacterial virulence genes.	"Caenorhabditis elegans	0	22	Organism"	"[{""token"": ""Caenorhabditis elegans"", ""start_span"": 0, ""end_span"": 22, ""type"": ""Organism""}]"
We screened a 2, 200 - member STM mutant library generated in a cystic fibrosis airway P. aeruginosa isolate, TBCF10839.	"TBCF10839	110	119	Organism"	"[{""token"": ""TBCF10839"", ""start_span"": 110, ""end_span"": 119, ""type"": ""Organism""}]"
The selected mutants had insertions in regulatory genes, such as a histidine kinase sensor of two - component systems and a member of the AraC family, or in genes involved in adherence or chemotaxis.	"AraC	138	142	Protein"	"[{""token"": ""AraC"", ""start_span"": 138, ""end_span"": 142, ""type"": ""Protein""}]"
The cheB2 gene is part of the chemotactic gene cluster II, which was shown to be required for an optimal mobility in vitro.	"cheB2	4	9	Protein"	"[{""token"": ""cheB2"", ""start_span"": 4, ""end_span"": 9, ""type"": ""Protein""}]"
In P. aeruginosa, the main player in chemotaxis and mobility is the chemotactic gene cluster I, including cheB1.	"cheB1	106	111	Protein"	"[{""token"": ""cheB1"", ""start_span"": 106, ""end_span"": 111, ""type"": ""Protein""}]"
It has been demonstrated that the nematode Caenorhabditis elegans can be an effective model for studying virulence mechanisms used by a variety of bacterial pathogens [ 5], [ 6].	"Caenorhabditis elegans	43	65	Organism"	"[{""token"": ""Caenorhabditis elegans"", ""start_span"": 43, ""end_span"": 65, ""type"": ""Organism""}]"
"Nematodes exposed to PA14 grown on nematode growth media ( NGM), succumb to "" slow killing ""."	"PA14	21	25	Organism"	"[{""token"": ""PA14"", ""start_span"": 21, ""end_span"": 25, ""type"": ""Organism""}]"
It is known that the P. aeruginosa isolates PA14 and PAO1 show genomic diversity.	"PAO1	53	57	Organism"	"[{""token"": ""PAO1"", ""start_span"": 53, ""end_span"": 57, ""type"": ""Organism""}]"
The TB strain belongs to an abundant clonal complex in the P. aeruginosa population [ 15].	"TB	4	6	Organism"	"[{""token"": ""TB"", ""start_span"": 4, ""end_span"": 6, ""type"": ""Organism""}]"
It has a high resistance to detergents [ 16] and reactive oxygen intermediates [ 17] and is able to grow within polymorphonuclear leukocytes [ 18].	"oxygen	58	64	Chemical"	"[{""token"": ""oxygen"", ""start_span"": 58, ""end_span"": 64, ""type"": ""Chemical""}]"
The che2 genes from cluster II, and more particularly the cheB2 gene, were initially identified as required for an optimal chemotactic response in P. aeruginosa.	"cheB2	58	63	Protein"	"[{""token"": ""cheB2"", ""start_span"": 58, ""end_span"": 63, ""type"": ""Protein""}]"
In Escherichia coli, the loss of CheB leads decreased receptor sensitivity, due to an inability to reset the MCP ' s [ 30].	"Escherichia coli	3	19	Organism"	"[{""token"": ""Escherichia coli"", ""start_span"": 3, ""end_span"": 19, ""type"": ""Organism""}]"
C. elegans infection using this mutant in the liquid assay resulted in only 40% killing at 24 h, whereas 95% killing was observed with the parental PA14 strain ( data not shown).	"PA14	148	152	Organism"	"[{""token"": ""PA14"", ""start_span"": 148, ""end_span"": 152, ""type"": ""Organism""}]"
Screening the TB Transposon Library for Mutants Attenuated in Virulence	"TB	14	16	Organism"	"[{""token"": ""TB"", ""start_span"": 14, ""end_span"": 16, ""type"": ""Organism""}]"
A signature tagged mutagenesis ( STM) library was previously generated in the virulent P. aeruginosa CF isolate, TB, using the plasposon vector pTnModOGm [ 20], [ 35].	"TB	113	115	Organism"	"[{""token"": ""TB"", ""start_span"": 113, ""end_span"": 115, ""type"": ""Organism""}]"
Auxotrophic mutants were removed from the library by pre - screening post - conjugation TB isolates onto minimal media and selecting only clones, which grew normally.	"TB	88	90	Organism"	"[{""token"": ""TB"", ""start_span"": 88, ""end_span"": 90, ""type"": ""Organism""}]"
The mutants selected were segregated into three groups based upon their level of virulence attenuation as compared to the TB parental strain, which killed 85% of worms under the test conditions.	"TB	122	124	Organism"	"[{""token"": ""TB"", ""start_span"": 122, ""end_span"": 124, ""type"": ""Organism""}]"
When cultured in the presence of these mutants more than 70% of worms survived, representing a near 5 - fold reduction in virulence compared to TB.	"TB	144	146	Organism"	"[{""token"": ""TB"", ""start_span"": 144, ""end_span"": 146, ""type"": ""Organism""}]"
The sequences obtained were compared to the PAO1 genome sequence database ( http: / / www. pseudomonas. com) [ 22] followed by comparison with the general sequence database.	"PAO1	44	48	Organism"	"[{""token"": ""PAO1"", ""start_span"": 44, ""end_span"": 48, ""type"": ""Organism""}]"
CheB2 has been proposed to be an essential component for an optimal chemotactic response [ 21].	"CheB2	0	5	Protein"	"[{""token"": ""CheB2"", ""start_span"": 0, ""end_span"": 5, ""type"": ""Protein""}]"
Another interrupted gene, PA2478, encodes a probable thiol: disulfide interchange protein of the DsbD family.	"PA2478	26	32	Protein"	"[{""token"": ""PA2478"", ""start_span"": 26, ""end_span"": 32, ""type"": ""Protein""}]"
Each of the 12 group 1A mutants derived from TB was further tested in the slow killing assay.	"TB	45	47	Organism"	"[{""token"": ""TB"", ""start_span"": 45, ""end_span"": 47, ""type"": ""Organism""}]"
The parental TB isolate is able to kill 50% of exposed nematodes in the slow killing assay within 3 days.	"TB	13	15	Organism"	"[{""token"": ""TB"", ""start_span"": 13, ""end_span"": 15, ""type"": ""Organism""}]"
Phenotypic Analysis of Selected TB mutants	"TB mutants	32	42	Organism"	"[{""token"": ""TB mutants"", ""start_span"": 32, ""end_span"": 42, ""type"": ""Organism""}]"
We wished to determine if our selected mutants showed a reduction in their capacity to adhere to a biological surface such as the human epithelial cell line 16HBE14o -.	"human	130	135	Organism"	"[{""token"": ""human"", ""start_span"": 130, ""end_span"": 135, ""type"": ""Organism""}]"
Characterization of the cheB2 Mutant	"cheB2	24	29	Protein"	"[{""token"": ""cheB2"", ""start_span"": 24, ""end_span"": 29, ""type"": ""Protein""}]"
A series of 8 PCR reactions were performed using oligonucleotides based on the nucleotide sequence obtained from the PA14 genome sequence ( Table S1).	"PA14	117	121	Organism"	"[{""token"": ""PA14"", ""start_span"": 117, ""end_span"": 121, ""type"": ""Organism""}]"
The cheB2 gene was cloned into the mini - CTX1, yielding CTXp2B2 ( see Materials and Methods).	"cheB2	4	9	Protein"	"[{""token"": ""cheB2"", ""start_span"": 4, ""end_span"": 9, ""type"": ""Protein""}]"
A cheB1 Mutant Is not Attenuated for C. elegans Virulence	"cheB1	2	7	Protein"	"[{""token"": ""cheB1"", ""start_span"": 2, ""end_span"": 7, ""type"": ""Protein""}]"
We investigated whether the loss of virulence observed in the cheB2 mutant on C. elegans is specific, and results from a loss of chemotaxis under the direction of the che2 chemotactic cluster, rather than being linked with more global chemotactic or motility deficiency.	"cheB2	62	67	Protein"	"[{""token"": ""cheB2"", ""start_span"": 62, ""end_span"": 67, ""type"": ""Protein""}]"
We thus investigated the fate of a cheB1 mutant in a similar assay.	"cheB1	35	40	Protein"	"[{""token"": ""cheB1"", ""start_span"": 35, ""end_span"": 40, ""type"": ""Protein""}]"
The mobility of the cheB1 mutant was also analyzed and both swimming and swarming motility appeared to be affected as shown in Figure 2.	"cheB1	20	25	Protein"	"[{""token"": ""cheB1"", ""start_span"": 20, ""end_span"": 25, ""type"": ""Protein""}]"
Ten female C3H / HeN mice each were inoculated with 7. 5x106 CFU equivalent to the LD50 dose of the wild type strain determined in prior experiments ( data not shown).	"C3H / HeN mice	11	25	Organism"	"[{""token"": ""C3H / HeN mice"", ""start_span"": 11, ""end_span"": 25, ""type"": ""Organism""}]"
Infection with the wild type resulted in 50% dead animals ( 5 of 10) by day 5 compared to 10% deaths for the TB0173s cheB2 mutant ( 1 of 10; P = 0. 036, Fisher ' s exact test).	"cheB2	117	122	Protein"	"[{""token"": ""cheB2"", ""start_span"": 117, ""end_span"": 122, ""type"": ""Protein""}]"
Infection with the complemented strain TB0173sp2B2 resulted in 60% dead by day 3 ( 6 of 10; P = 0, 0018, Fisher ' s exact test) ( Figure 4A).	"TB0173sp2B2	39	50	Organism"	"[{""token"": ""TB0173sp2B2"", ""start_span"": 39, ""end_span"": 50, ""type"": ""Organism""}]"
We have also evaluated the body condition of the mice during bacterial infection ( see Materials and Methods).	"mice	49	53	Organism"	"[{""token"": ""mice"", ""start_span"": 49, ""end_span"": 53, ""type"": ""Organism""}]"
In contrast, the TB0173s cheB2 mutant had caused markedly reduced inflammation and very little PMN infiltration ( Figure 5B).	"cheB2	25	30	Protein"	"[{""token"": ""cheB2"", ""start_span"": 25, ""end_span"": 30, ""type"": ""Protein""}]"
Under slow killing conditions ( Figure 3) the TB strain requires approximately three days to kill 50% of a given worm population, and up to 8 days to kill all the worms in a population of 50 nematodes.	"TB	46	48	Organism"	"[{""token"": ""TB"", ""start_span"": 46, ""end_span"": 48, ""type"": ""Organism""}]"
It is worth noting that a mutant affected in the gacA gene, previously identified in the slow killing assay, appeared to be attenuated in our liquid - based killing assay.	"gacA	49	53	Protein"	"[{""token"": ""gacA"", ""start_span"": 49, ""end_span"": 53, ""type"": ""Protein""}]"
We tested additional virulence and motility related phenotypes including C. elegans slow killing, swarming and swimming motility, or adherence to human cells ( Table 1).	"human	146	151	Organism"	"[{""token"": ""human"", ""start_span"": 146, ""end_span"": 151, ""type"": ""Organism""}]"
In the high throughput C. elegans liquid - based killing assay and the slow killing assay, the cheB2 mutant showed significant virulence attenuation.	"cheB2	95	100	Protein"	"[{""token"": ""cheB2"", ""start_span"": 95, ""end_span"": 100, ""type"": ""Protein""}]"
The cheB2 mutant was also found to have reduced adhesive capabilities to bronchial epithelial cells ( Figure S1).	"cheB2	4	9	Protein"	"[{""token"": ""cheB2"", ""start_span"": 4, ""end_span"": 9, ""type"": ""Protein""}]"
The cheB1 mutant virulence is not attenuated in the slow killing assay.	"cheB1	4	9	Protein"	"[{""token"": ""cheB1"", ""start_span"": 4, ""end_span"": 9, ""type"": ""Protein""}]"
Moreover, it shows more severe motility defect than the cheB2 mutant.	"cheB2	56	61	Protein"	"[{""token"": ""cheB2"", ""start_span"": 56, ""end_span"": 61, ""type"": ""Protein""}]"
These observations suggest that the attenuation in virulence of the cheB2 mutant is specific and not due to a global effect on motility or chemotaxis.	"cheB2	68	73	Protein"	"[{""token"": ""cheB2"", ""start_span"": 68, ""end_span"": 73, ""type"": ""Protein""}]"
We have shown that the cheB1 mutant is affected in motility but still is virulent.	"cheB1	23	28	Protein"	"[{""token"": ""cheB1"", ""start_span"": 23, ""end_span"": 28, ""type"": ""Protein""}]"
For example, we may hypothesize that within the gut of the nematode, or the lungs of the mice, bacteria might reach high cell density and develop as biofilm.	"mice	89	93	Organism"	"[{""token"": ""mice"", ""start_span"": 89, ""end_span"": 93, ""type"": ""Organism""}]"
